period,periodOrder,region,shortName,locationName,latitude,longitude,sampleCount,meanChlorophyllA,meanSuspendedSolids,meanSalinity,meanSecchiDepthM,wetSeasonMeanSS,wetSeasonMeanSalinity,wetSeasonMeanChl,drySeasonMeanSS,drySeasonMeanSalinity,drySeasonMeanChl
2021-2022,1,Burdekin region,BUR1,Palms West,-18.543,146.4690333,25,0.28,1.18,34.48,7.02,1.44,34.3,0.24,0.8,34.76,0.34
2021-2022,1,Burdekin region,BUR10,Yongala IMOS NRS,-19.2996,147.62165,8,0.2,0.26,34.88,14.5,0.34,34.77,0.23,0.18,34.99,0.18
2021-2022,1,Burdekin region,BUR11,Cape Bowling Green,-19.36,147.4863333,1,0.56,1.57,33.76,3.4,,,,1.57,33.76,0.56
2021-2022,1,Burdekin region,BUR12,Plantation Creek,-19.5035,147.6018333,1,1.42,1.35,19.13,1.9,,,,1.35,19.13,1.42
2021-2022,1,Burdekin region,BUR13,Burdekin River mooring,-19.5885833,147.5819667,25,0.57,9.42,32.85,1.83,9,32.87,0.57,10.04,32.83,0.57
2021-2022,1,Burdekin region,BUR14,Hell Hole Creek,-19.6385,147.6043333,1,0.58,325.63,0,,,,,325.63,0,0.58
2021-2022,1,Burdekin region,BUR15,Groper Creek,-19.719,147.6245,1,0.34,9.68,9.07,0.9,,,,9.68,9.07,0.34
2021-2022,1,Burdekin region,BUR2,Pandora,-18.8200333,146.43505,25,0.24,1.59,34.42,5.99,1.79,34.22,0.22,1.29,34.71,0.26
2021-2022,1,Burdekin region,BUR3,Cordelia Rocks,-18.9921667,146.7048333,1,0.08,0.05,32.67,8,,,,0.05,32.67,0.08
2021-2022,1,Burdekin region,BUR4,Geoffrey Bay,-19.1549833,146.8686,24,0.34,2.12,34.35,4.23,1.91,34.13,0.32,2.4,34.66,0.37
2021-2022,1,Burdekin region,BUR5,Cleveland Bay,-19.2331,146.85305,1,0.2,1.34,32.52,2.1,,,,1.34,32.52,0.2
2021-2022,1,Burdekin region,BUR6,Cape Cleveland,-19.1897,147.0511667,1,0.4,1.6,34.54,2.9,,,,1.6,34.54,0.4
2021-2022,1,Burdekin region,BUR7,Haughton 2,-19.2828167,147.1740167,19,0.29,2.42,34.39,4.86,2.44,34.49,0.28,2.39,34.17,0.31
2021-2022,1,Burdekin region,BUR8,Haughton River,-19.3663333,147.1381667,2,0.47,8.71,26.76,1.8,,,,8.71,26.76,0.47
2021-2022,1,Burdekin region,BUR9,Barratta Creek,-19.4106167,147.2406333,1,1.95,7.1,26.21,1.4,,,,7.1,26.21,1.95
2021-2022,1,Cape York region,AE04,AE04,-15.4425333,145.4000333,13,0.26,1.33,34.01,10.89,1.38,33.96,0.27,0.65,34.61,0.17
2021-2022,1,Cape York region,AR01,AR01,-15.5245333,145.2775333,4,0.32,58.01,8.05,0.49,58.01,8.05,0.32,,,
2021-2022,1,Cape York region,AR02b,AR02,-15.5047,145.2920833,15,0.26,4.73,30.78,5.4,4.87,30.53,0.26,2.83,34.17,0.25
2021-2022,1,Cape York region,AR03b,AR03,-15.4829667,145.3251,25,0.23,1.6,33.5,7.65,1.56,33.42,0.24,2,34.32,0.22
2021-2022,1,Cape York region,BR01,BR01,-14.4470667,144.0111167,2,0.72,10.24,16.44,1.27,10.24,16.44,0.72,,,
2021-2022,1,Cape York region,CI01,CI01,-14.2435667,143.7864333,9,0.29,1.6,32.01,4.46,1.6,31.96,0.3,1.58,32.42,0.26
2021-2022,1,Cape York region,ER01,ER01,-15.4574,145.25027,5,0.39,30.41,5.11,0.54,30.41,5.11,0.39,,,
2021-2022,1,Cape York region,ER02b,ER02b,-15.4301,145.2690167,15,0.27,3.42,31.56,5.18,3.56,31.4,0.27,1.44,33.82,0.31
2021-2022,1,Cape York region,ER03,ER03,-15.4145167,145.3164167,15,0.31,2.19,32.12,7.27,2.13,31.96,0.31,3.06,34.32,0.25
2021-2022,1,Cape York region,ER06,Forrester FLNTU,-15.1808167,145.4840667,8,0.19,1.04,32.64,3.6,1.11,32.32,0.19,0.53,34.86,
2021-2022,1,Cape York region,KR01,KR01,-14.47245,143.972517,5,0.58,53.89,4.81,0.54,53.89,4.81,0.58,,,
2021-2022,1,Cape York region,KR02,KR02,-14.424446,143.951246,3,0.73,3.76,19.24,2.45,3.76,19.24,0.73,,,
2021-2022,1,Cape York region,NR01,NR01,-14.3971667,144.1451667,3,1.48,31.68,14.74,0.94,31.68,14.74,1.48,,,
2021-2022,1,Cape York region,NR02,NR02,-14.375583,144.115917,10,0.9,6.36,31.36,1.89,6.41,31.28,0.84,5.89,32.09,1.4
2021-2022,1,Cape York region,NR03,NR03,-14.3072167,144.08955,9,0.4,2.93,32.89,4.89,2.65,32.87,0.38,4.92,33.05,0.57
2021-2022,1,Cape York region,NR04,NR04,-14.2399,144.0685667,8,0.24,1.6,32.87,8.75,1.36,32.83,0.23,3.28,33.13,0.38
2021-2022,1,Cape York region,NR05,NR05,-14.1691667,144.0487833,9,0.28,1.09,33.23,10.5,1.15,33.23,0.27,0.6,33.19,0.3
2021-2022,1,Cape York region,NR06,NR06,-14.0945167,144.0242833,9,0.24,0.81,33.64,10.24,0.8,33.68,0.24,0.93,33.31,0.27
2021-2022,1,Cape York region,PRBB,PRBB,-12.5113167,143.3712833,11,0.33,1.2,34.1,9.11,1.23,34.02,0.35,1.09,34.47,0.24
2021-2022,1,Cape York region,PRN01,Pascoe River mouth north,-12.4994833,143.2802333,1,0.14,0.54,34.79,4.3,0.54,34.79,0.14,,,
2021-2022,1,Cape York region,PRN02,PRN02,-12.4627833,143.28365,11,0.2,1.01,31.92,3.67,1.13,31.44,0.2,0.43,34.07,0.2
2021-2022,1,Cape York region,PRN04,PRN04,-12.4120833,143.3585167,5,0.33,0.94,33.4,9.21,0.94,33.4,0.33,,,
2021-2022,1,Cape York region,PRS01,PRS01,-12.4995167,143.2803333,10,0.23,7.1,23.75,2.17,8.37,22.42,0.25,2.02,34.45,0.15
2021-2022,1,Cape York region,PRS05,PRS05,-12.5067667,143.4407,12,0.35,1.32,34.58,9.7,1.25,34.57,0.35,1.68,34.62,0.34
2021-2022,1,Cape York region,PRS2.5,PRS2.5,-12.50885,143.3008667,11,0.31,1.17,33.91,6.47,1.1,33.79,0.33,1.48,34.43,0.21
2021-2022,1,Cape York region,SR02,SR02,-14.04495,143.6995,10,0.32,2.81,32.6,4.1,2.98,32.68,0.33,1.26,31.82,0.22
2021-2022,1,Cape York region,SR03,SR03,-13.98672,143.71665,10,0.3,2.08,33.57,4.74,2.19,33.63,0.31,1.06,32.96,0.23
2021-2022,1,Cape York region,SR04,SR04,-13.9265,143.73053,9,0.21,1.55,34.05,8.06,1.62,34.15,0.21,0.96,33.28,0.28
2021-2022,1,Cape York region,SR05,SR05,-13.882,143.72287,9,0.26,1.14,33.82,8.18,1.13,33.87,0.25,1.27,33.42,0.36
2021-2022,1,Fitzroy region,FTZ1,Barren Island,-23.15155,151.0691667,27,0.22,0.77,35.41,11.45,0.91,35.56,0.21,0.65,35.29,0.22
2021-2022,1,Fitzroy region,FTZ2,Humpy Island,-23.2167667,150.9600167,27,0.26,1.08,35.39,8.61,1.24,35.58,0.28,0.96,35.24,0.25
2021-2022,1,Fitzroy region,FTZ3,Pelican Island,-23.2327,150.873,21,0.41,3.05,35.04,4.41,2.62,35,0.39,3.48,35.08,0.42
2021-2022,1,Fitzroy region,FTZ4,North Keppel Island,-23.09215,150.9131667,21,0.28,0.96,35.36,8.92,1.16,35.52,0.3,0.78,35.22,0.25
2021-2022,1,Fitzroy region,FTZ5,Peak West,-23.3409667,150.9050333,21,0.49,4.23,35.08,2.86,3.57,35.06,0.46,4.83,35.11,0.52
2021-2022,1,Fitzroy region,FTZ6,Fitzroy River Mouth,-23.4707333,150.9397333,27,0.85,19.17,34.39,0.87,19.13,33.98,0.83,19.19,34.72,0.86
2021-2022,1,Mackay Whitsunday region,WHI1,Double Cone Island,-20.1060667,148.7219667,15,0.32,1.45,35.06,5.45,1.38,34.87,0.35,1.54,35.27,0.27
2021-2022,1,Mackay Whitsunday region,WHI4,Pine Island,-20.3800833,148.8876667,15,0.43,2.11,35.1,6.15,2.15,34.94,0.49,2.06,35.29,0.36
2021-2022,1,Mackay Whitsunday region,WHI5,Seaforth Island,-20.46825,149.0395,16,0.37,1.89,35.12,5.4,1.6,34.89,0.39,2.17,35.35,0.36
2021-2022,1,Mackay Whitsunday region,WHI6,O'Connell River,-20.5778833,148.7097333,16,0.6,2.13,34.62,4.07,2.32,33.9,0.72,1.93,35.35,0.47
2021-2022,1,Mackay Whitsunday region,WHI7,Repulse Islands dive mooring,-20.57675,148.86025,11,0.53,4.25,34.93,4,4.42,34.63,0.57,3.94,35.44,0.47
2021-2022,1,Wet Tropics region,C1,Cape Tribulation,-16.1116667,145.4816667,6,0.29,0.89,34.27,9,0.69,34.1,0.27,1.09,34.43,0.3
2021-2022,1,Wet Tropics region,C11,Green Island,-16.7716667,145.955,6,0.2,0.32,34.68,16.67,0.16,34.42,0.19,0.48,34.93,0.2
2021-2022,1,Wet Tropics region,C4,Port Douglas,-16.4083333,145.5066667,6,0.25,1.16,34.05,8.2,1.02,33.63,0.21,1.3,34.47,0.28
2021-2022,1,Wet Tropics region,C5,Double Island,-16.6616667,145.705,6,0.28,0.89,34.33,9.17,0.74,34.06,0.27,1.04,34.61,0.3
2021-2022,1,Wet Tropics region,C6,Yorkey's Knob,-16.7866667,145.7466667,6,0.36,1.7,34.03,5,1.24,33.65,0.27,2.16,34.41,0.44
2021-2022,1,Wet Tropics region,C8,Fairlead Buoy,-16.8466667,145.8366667,6,0.4,2.36,34.22,3.83,2.14,33.8,0.31,2.59,34.63,0.49
2021-2022,1,Wet Tropics region,RM1,Fitzroy Island coral site,-16.92,145.995,16,0.19,0.74,34.38,10.5,0.7,34.09,0.17,0.8,34.85,0.23
2021-2022,1,Wet Tropics region,RM10,Russell Mulgrave Mouth Mooring,-17.20292,145.97865,26,0.46,2.41,30.94,4.15,2.12,30.23,0.43,2.74,31.76,0.49
2021-2022,1,Wet Tropics region,RM3,RM3,-17.069,145.9939333,19,0.36,1.27,33.66,9.05,1.05,33.48,0.37,1.75,34.07,0.33
2021-2022,1,Wet Tropics region,RM7,Russell Island,-17.2265167,146.0873667,25,0.26,0.89,33.91,10.12,0.81,33.5,0.32,0.97,34.36,0.21
2021-2022,1,Wet Tropics region,RM8,High Island West,-17.1632333,146.0048333,26,0.35,1.41,33.45,7.4,1.29,33.29,0.35,1.59,33.72,0.36
2021-2022,1,Wet Tropics region,TUL1,King,-17.7936333,146.1445,2,0.53,3.39,26.04,2,3.39,26.04,0.53,,,
2021-2022,1,Wet Tropics region,TUL10,Tully Mouth,-18.02235,146.0748167,28,0.57,7.35,29.44,3.16,8.34,27.25,0.59,5.81,32.84,0.54
2021-2022,1,Wet Tropics region,TUL11,Tully River,-18.03375,146.0558833,2,0.14,32.4,0.01,0.38,32.4,0.01,0.14,,,
2021-2022,1,Wet Tropics region,TUL2,Clump Point East,-17.8903833,146.2602333,22,0.31,1.21,34.07,10.94,1.4,33.72,0.34,0.8,34.84,0.26
2021-2022,1,Wet Tropics region,TUL3,Dunk Island North,-17.9244833,146.1431667,28,0.34,2.12,33.35,5.4,2.01,32.71,0.36,2.28,34.33,0.31
2021-2022,1,Wet Tropics region,TUL4,South Mission Beach,-17.9312833,146.1041667,2,0.89,7.69,16.42,1.88,7.69,16.42,0.89,,,
2021-2022,1,Wet Tropics region,TUL5,Dunk Island South East,-17.96,146.1906167,22,0.32,2.01,33.14,7.77,2.27,32.65,0.34,1.46,34.18,0.28
2021-2022,1,Wet Tropics region,TUL6,Between Tam O'Shanter and Timana,-17.9751,146.1169167,22,0.41,2.66,31.18,4.21,2.71,30.17,0.39,2.56,33.33,0.45
2021-2022,1,Wet Tropics region,TUL7,Hull River mouth,-17.99715,146.0794167,2,0.72,29.67,11.98,0.5,29.67,11.98,0.72,,,
2021-2022,1,Wet Tropics region,TUL8,Bedarra Island,-18.0138333,146.1337667,22,0.4,2.96,31.74,5.25,3.18,31,0.41,2.49,33.31,0.37
2021-2022,1,Wet Tropics region,TUL9,Triplets,-18.0559833,146.1875333,2,0.47,2.23,32.48,3.3,2.23,32.48,0.47,,,
2024-2025,2,Burdekin region,BUR1,Palms West,-18.54215,146.4864833,24,0.4,2.12,32.62,5.97,2.53,31.54,0.45,0.74,35.23,0.28
2024-2025,2,Burdekin region,BUR10,Yongala IMOS NRS,-19.3007167,147.6145833,8,0.32,0.35,34.75,12.31,0.48,34.38,0.42,0.14,35.36,0.15
2024-2025,2,Burdekin region,BUR11,Cape Bowling Green,-19.356,147.4859,3,1.97,3.73,21.23,2.37,3.73,21.23,1.97,,,
2024-2025,2,Burdekin region,BUR12,Plantation Creek,-19.5044,147.6023,3,1.33,11.3,18.8,1.93,11.3,18.8,1.33,,,
2024-2025,2,Burdekin region,BUR13,Burdekin River mooring,-19.5878333,147.5820833,23,0.67,12.4,30.08,1.97,16.24,27.9,0.7,3.63,35.05,0.6
2024-2025,2,Burdekin region,BUR14,Hell Hole Creek,-19.6357,147.6186,1,0.47,210,0.1,0.1,210,0.1,0.47,,,
2024-2025,2,Burdekin region,BUR15,Groper Creek,-19.71921,147.6228,1,0.6,200,0.1,0.5,200,0.1,0.6,,,
2024-2025,2,Burdekin region,BUR2,Pandora,-18.8176,146.4379333,24,0.49,2.12,32.4,5.24,2.52,31.21,0.58,0.76,35.28,0.26
2024-2025,2,Burdekin region,BUR3,Cordelia Rocks,-18.9922,146.7048,3,1.09,0.87,28.4,5.17,0.87,28.4,1.09,,,
2024-2025,2,Burdekin region,BUR4,Geoffrey Bay,-19.1574333,146.8688833,23,0.62,2.46,32.77,3.86,2.69,31.6,0.72,1.86,35.45,0.37
2024-2025,2,Burdekin region,BUR5,Cleveland Bay,-19.2327,146.853,3,1.34,5.37,21.3,2.03,5.37,21.3,1.34,,,
2024-2025,2,Burdekin region,BUR6,Cape Cleveland,-19.1898,147.051,1,3.88,2.3,20.6,2,2.3,20.6,3.88,,,
2024-2025,2,Burdekin region,BUR7,Haughton 2,-19.28275,147.1741333,17,0.68,2.26,32.9,4.04,2.21,32.14,0.77,2.42,35.35,0.38
2024-2025,2,Burdekin region,BUR8,Haughton River,-19.36676,147.1367717,4,0.81,6.78,25.14,2.48,6.78,25.14,0.81,,,
2024-2025,2,Burdekin region,BUR9,Barratta Creek,-19.4107,147.2407,1,0.33,10,12.9,1.1,10,12.9,0.33,,,
2024-2025,2,Cape York region,AE04,AE04,-15.4425333,145.40003,9,0.43,0.69,33.26,11.24,0.65,33.34,0.41,1.01,32.61,0.59
2024-2025,2,Cape York region,AR01,Annan mouth,-15.5245833,145.2775833,2,1.24,48.55,7.52,0.35,48.55,7.52,1.24,,,
2024-2025,2,Cape York region,AR02b,AR02b,-15.5068667,145.2911667,10,0.42,5.13,29.95,5.68,5.13,29.54,0.43,,33.64,0.29
2024-2025,2,Cape York region,AR03b,AR03b,-15.4839667,145.3241667,15,0.41,1.04,32.39,7.23,1,32.27,0.4,1.53,33.18,0.46
2024-2025,2,Cape York region,CI01,CI01,-14.2435,143.7863333,8,0.37,1.47,30.62,4.41,1.47,30.62,0.37,,,
2024-2025,2,Cape York region,ER01,Endeavour mouth,-15.4574867,145.2503167,1,0.42,20,19.7,0.3,20,19.7,0.42,,,
2024-2025,2,Cape York region,ER02b,ER02,-15.4301733,145.2689517,9,0.44,1.35,31.69,5.29,1.25,31.7,0.41,2.18,31.57,0.7
2024-2025,2,Cape York region,ER03,ER03,-15.414545,145.3165817,9,0.41,1.06,32.6,7.28,0.91,32.52,0.4,2.25,33.18,0.5
2024-2025,2,Cape York region,ER06,Forrester FLNTU,-15.1809,145.4835,4,0.14,0.38,34.49,6.05,0.36,34.84,0.15,0.44,33.46,0.1
2024-2025,2,Cape York region,KR01,Kennedy River mouth,-14.4723667,143.9727667,1,0.69,52.1,8.21,0.53,52.1,8.21,0.69,,,
2024-2025,2,Cape York region,KR02,Kennedy inshore,-14.42425,143.9513,1,0.79,20.1,2.56,0.63,20.1,2.56,0.79,,,
2024-2025,2,Cape York region,NR01,NR01,-14.3945333,144.1434333,1,0.49,14.87,14.34,1.16,14.87,14.34,0.49,,,
2024-2025,2,Cape York region,NR02,NR02,-14.3752667,144.1160167,8,1,4.3,30.27,2.17,4.28,30.02,0.87,4.42,32.03,1.85
2024-2025,2,Cape York region,NR03,NR03,-14.3073667,144.0900167,8,0.41,1.36,32.46,6.4,1.27,32.23,0.42,2.03,34.13,0.34
2024-2025,2,Cape York region,NR04,NR04,-14.2398833,144.0687,8,0.4,1.04,33.41,9.86,0.85,33.28,0.41,2.42,34.34,0.36
2024-2025,2,Cape York region,NR05,NR05,-14.1691667,144.0488167,7,0.49,1.01,33.43,9.54,1.02,33.27,0.53,0.91,34.41,0.21
2024-2025,2,Cape York region,NR06,NR06,-14.0945667,144.02425,8,0.33,0.75,33.51,11.7,0.77,33.38,0.35,0.62,34.45,0.15
2024-2025,2,Cape York region,PRBB,PRBB,-12.5113067,143.3707433,10,0.4,0.81,34.07,7.79,0.7,34.13,0.41,1.78,33.6,0.31
2024-2025,2,Cape York region,PRN02,PRN02,-12.4627183,143.2835667,10,0.36,1.33,33.66,3.8,1.09,33.72,0.36,3.54,33.19,0.32
2024-2025,2,Cape York region,PRN03,PRN03,-12.4360333,143.3192983,1,0.2,0.68,34.32,6.7,0.68,34.32,0.2,,,
2024-2025,2,Cape York region,PRN04,PRN04,-12.412545,143.359805,7,0.33,0.53,34.3,9.99,0.53,34.3,0.33,,,
2024-2025,2,Cape York region,PRN05,PRN05,-12.506,143.4400667,1,0.45,0.76,33.03,11.1,0.76,33.03,0.45,,,
2024-2025,2,Cape York region,PRS01,PRS01,-12.4995433,143.2804333,10,0.54,10.18,22.36,2.63,10.2,22.05,0.53,9.97,25.19,0.67
2024-2025,2,Cape York region,PRS05,PRS05,-12.5073167,143.4414267,9,0.32,0.63,34.27,10.46,0.62,34.33,0.32,0.71,33.82,0.26
2024-2025,2,Cape York region,PRS2.5,PRS2.5,-12.5084883,143.3011117,10,0.41,2.45,30.37,4.67,2.51,30.03,0.41,1.94,33.36,0.42
2024-2025,2,Cape York region,SR02,SR02,-14.0451667,143.6994167,8,0.45,4.35,32.4,3.92,1.57,31.93,0.3,12.69,33.78,0.93
2024-2025,2,Cape York region,SR03,SR03,-13.9865333,143.7168167,8,0.3,1.4,33.46,6.33,0.92,33.16,0.22,2.83,34.33,0.55
2024-2025,2,Cape York region,SR04,Burkitt Island,-13.9267167,143.7306167,8,0.36,0.92,33.62,8.1,0.93,33.28,0.37,0.89,34.63,0.32
2024-2025,2,Cape York region,SR05,Hannah Island,-13.8820833,143.7227833,8,0.37,0.64,33.58,9,0.54,33.2,0.38,0.96,34.73,0.35
2024-2025,2,Fitzroy region,FTZ1,Barren Island,-23.1515333,151.0690667,20,0.28,0.56,35.69,10.75,0.59,35.82,0.33,0.53,35.55,0.22
2024-2025,2,Fitzroy region,FTZ2,Humpy Island,-23.2166833,150.9600333,20,0.33,1.05,35.75,8.06,1.14,35.94,0.37,0.94,35.51,0.28
2024-2025,2,Fitzroy region,FTZ3,Pelican Island,-23.2324833,150.8734167,16,0.56,4.13,35.4,4.97,4.8,35.43,0.67,3.26,35.36,0.41
2024-2025,2,Fitzroy region,FTZ4,North Keppel Island,-23.0932833,150.9137833,16,0.34,0.78,35.66,8.91,0.84,35.83,0.42,0.72,35.45,0.24
2024-2025,2,Fitzroy region,FTZ5,Peak West,-23.3408833,150.9036167,16,0.57,5.64,35.36,3.33,6.34,35.37,0.62,4.75,35.34,0.5
2024-2025,2,Fitzroy region,FTZ6,Fitzroy River Mouth,-23.47015,150.94095,21,0.94,16.87,35.08,1.22,20.47,35.03,1,12.92,35.14,0.87
2024-2025,2,Mackay Whitsunday region,WHI1,Double Cone Island,-20.1059667,148.7221667,13,0.38,2.08,34.96,5.33,1.69,34.67,0.42,2.72,35.43,0.32
2024-2025,2,Mackay Whitsunday region,WHI4,Pine Island,-20.37985,148.8876167,14,0.53,3.9,34.81,4.8,3.5,34.35,0.55,4.42,35.43,0.5
2024-2025,2,Mackay Whitsunday region,WHI5,Seaforth Island,-20.46815,149.0408667,14,0.49,2.3,34.93,5.05,1.69,34.53,0.56,3.11,35.46,0.41
2024-2025,2,Mackay Whitsunday region,WHI6,O'Connell River,-20.5781333,148.7098,14,0.82,5,32.24,2,6.19,29.73,0.97,3.42,35.6,0.61
2024-2025,2,Mackay Whitsunday region,WHI7,Repulse Islands dive mooring,-20.57635,148.8607833,9,0.55,4.73,34.1,3.67,3.6,33.29,0.58,6.98,35.71,0.51
2024-2025,2,Wet Tropics region,C1,Cape Tribulation,-16.1123833,145.4836,5,0.4,1.98,33.75,5.1,0.8,32.17,0.44,3.17,34.81,0.37
2024-2025,2,Wet Tropics region,C11,Green Island,-16.77285,145.9538167,5,0.25,0.44,33.65,11,0.47,31.4,0.41,0.41,35.14,0.14
2024-2025,2,Wet Tropics region,C4,Port Douglas,-16.4097833,145.5113333,5,0.29,1.07,33.07,6.3,0.71,30.35,0.36,1.44,34.88,0.25
2024-2025,2,Wet Tropics region,C5,Double Island,-16.6635583,145.7029883,5,0.42,0.88,33.45,8.5,0.52,31.14,0.64,1.24,34.99,0.27
2024-2025,2,Wet Tropics region,C6,Yorkey's Knob,-16.7873667,145.74765,5,0.53,2.42,32.7,4.3,1.01,29.75,0.59,3.83,34.66,0.49
2024-2025,2,Wet Tropics region,C8,Fairlead Buoy,-16.84785,145.8374833,5,0.71,3.95,32.82,3.6,1.45,29.71,1.05,6.45,34.89,0.48
2024-2025,2,Wet Tropics region,RM1,Fitzroy Island coral site,-16.9206333,145.9974333,13,0.32,0.7,33.34,8.88,0.51,31.76,0.4,0.99,35.18,0.22
2024-2025,2,Wet Tropics region,RM10,Russell Mulgrave Mouth Mooring,-17.2033983,145.978875,23,0.68,4.5,30.47,3.81,3,28.55,0.74,8.23,34.07,0.57
2024-2025,2,Wet Tropics region,RM3,RM3,-17.0680817,145.9934233,18,0.37,1.28,33.11,8.78,1.27,32.37,0.41,1.28,35.03,0.27
2024-2025,2,Wet Tropics region,RM4,Tobias Spit,-17.1119333,145.9909167,1,1.21,0.72,25.36,5,0.72,25.36,1.21,,,
2024-2025,2,Wet Tropics region,RM7,Franklands West,-17.227535,146.0901833,23,0.37,1.05,33.58,8,1.06,32.77,0.44,1.01,35.09,0.23
2024-2025,2,Wet Tropics region,RM8,High Island West,-17.1629567,146.0004683,22,0.39,1.84,32.48,6.66,1.84,31.44,0.43,1.84,34.71,0.29
2024-2025,2,Wet Tropics region,RM9,Palmer Point,-17.18365,145.9921333,1,1.05,0.64,26.66,6.5,0.64,26.66,1.05,,,
2024-2025,2,Wet Tropics region,TUL1,King,-17.7850333,146.1492167,1,2.44,1.08,24.18,3,1.08,24.18,2.44,,,
2024-2025,2,Wet Tropics region,TUL10,Tully Mouth,-18.0227683,146.0746783,25,0.78,5.54,28.73,3.25,6.4,26.48,0.93,3.11,33.51,0.48
2024-2025,2,Wet Tropics region,TUL11,Tully River,-18.0198167,146.0447833,1,0.21,12.12,0.04,0.8,12.12,0.04,0.21,,,
2024-2025,2,Wet Tropics region,TUL2,Clump Point East,-17.8899033,146.26079,20,0.32,1.16,33.75,9.57,1.24,33.26,0.37,0.87,35.2,0.18
2024-2025,2,Wet Tropics region,TUL3,Dunk Island North,-17.9260883,146.143345,25,0.55,2.73,32.38,5.8,3.04,31.25,0.68,1.87,34.77,0.28
2024-2025,2,Wet Tropics region,TUL4,South Mission Beach,-17.9310617,146.1041033,2,1.73,1.73,22.1,2,1.73,22.1,1.73,,,
2024-2025,2,Wet Tropics region,TUL5,Dunk Island South East,-17.9604367,146.1986067,20,0.47,2.6,32.74,7.3,2.9,32.02,0.54,1.48,34.89,0.27
2024-2025,2,Wet Tropics region,TUL6,Between Tam O'Shanter and Timana,-17.9737833,146.11671,20,0.69,3.31,30.49,4.22,3.84,29.36,0.82,1.32,33.89,0.32
2024-2025,2,Wet Tropics region,TUL7,Hull River mouth,-17.9968083,146.0789367,2,1.99,37.92,15.73,1.25,37.92,15.73,1.99,,,
2024-2025,2,Wet Tropics region,TUL8,Bedarra,-18.014595,146.1335217,20,0.55,3.6,30.6,5.3,4.3,29.48,0.66,0.97,33.96,0.23
2024-2025,2,Wet Tropics region,TUL9,Triplets,-18.05569,146.1874933,1,0.26,1.18,33.33,4,1.18,33.33,0.26,,,